Product_Name,Product_Type,Total_Produced,Total_Sold,Damaged_Units,Month,Year,Edition_Type,Unit_Price,Target_Gender,Sell_Through_Rate,Damage_Rate,Unsold_Inventory,Estimated_Revenue,Quarter,Snapshot_Date,Price_Bucket,Manufacturing_Date,Selling_Date,Performance_Score,Sneaker_Grade,Units_Received
Nike Air Force 1 '07 Sneakers,Creamy,24592,5819,9012,September,2017,Limited,115,Men,23.66%,36.65%,9761,669185,Q3,9/1/2017,High,9/1/2017,11/6/2017,-12.9838972,E,24592
Adidas Originals Samba OG Shoes,Creamy,81482,16395,38698,September,2019,Standard,100,Men,20.12%,47.49%,26389,1639500,Q3,9/1/2019,Mid,9/1/2019,9/30/2019,-27.37168945,E,81482
Air Jordan 1 Mid Shoes,Peanut Butter,76237,8478,26062,January,2023,Special Release,110,Women,11.12%,34.19%,41697,932580,Q1,1/1/2023,High,1/1/2023,3/28/2023,-23.06491599,E,76237
Red Tape Casual Sneakers,Brownie,46463,5425,10463,October,2022,Anniversary,35,Men,11.68%,22.52%,30575,189875,Q4,10/1/2022,Low,10/1/2022,12/15/2022,-10.84303639,E,46463
Nike Court Vision Low Shoes,Peanut Butter,54118,11698,6078,April,2019,Standard,80,Women,21.62%,11.23%,36342,935840,Q2,4/1/2019,Mid,4/1/2019,5/6/2019,10.38471488,D,54118
Puma Smash V2 Sneakers,Brownie,44671,7847,30108,January,2021,Standard,65,Women,17.57%,67.4%,6716,510055,Q1,1/1/2021,Mid,1/1/2021,3/31/2021,-49.83322513,E,44671
Converse Chuck Taylor All Star,Classic,82357,43427,23700,June,2021,Limited,60,Men,52.73%,28.78%,15230,2605620,Q2,6/1/2021,Mid,6/1/2021,8/29/2021,23.95303374,D,82357
New Balance 574 Core,Creamy,39871,23965,1307,August,2024,Limited,90,Women,60.11%,3.28%,14599,2156850,Q3,8/1/2024,Mid,8/1/2024,9/8/2024,56.82827117,B,39871
Reebok Classic Leather,Almond,69429,46660,11954,October,2016,Holiday,85,Women,67.21%,17.22%,10815,3966100,Q4,10/1/2016,Mid,10/1/2016,10/18/2016,49.98775728,B,69429
Under Armour Charged Assert 9,Creamy,99593,89939,1169,October,2021,Limited,75,Men,90.31%,1.17%,8485,6745425,Q4,10/1/2021,Mid,10/1/2021,11/6/2021,89.13277038,A,99593
Fila Disruptor II Premium,Peanut Butter,70589,54735,4422,March,2022,Special Release,70,Women,77.54%,6.26%,11432,3831450,Q1,3/1/2022,Mid,3/1/2022,5/7/2022,71.27597784,B,70589
ASICS Gel-Quantum 90,White Chocolate,17331,8752,525,January,2024,Holiday,100,Men,50.5%,3.03%,8054,875200,Q1,1/1/2024,Mid,1/1/2024,1/17/2024,47.46985171,B,17331
Skechers D'Lites,Peanut Butter,84341,46245,13934,May,2022,Anniversary,75,Women,54.83%,16.52%,24162,3468375,Q2,5/1/2022,Mid,5/1/2022,6/14/2022,38.30995601,C,84341
Vans Old Skool,Peanut Butter,44718,14150,8081,May,2023,Special Release,70,Women,31.64%,18.07%,22487,990500,Q2,5/1/2023,Mid,5/1/2023,6/22/2023,13.57171609,D,44718
Onitsuka Tiger Mexico 66,Brownie,62350,28723,14373,July,2016,Special Release,100,Men,46.07%,23.05%,19254,2872300,Q3,7/1/2016,Mid,7/1/2016,7/17/2016,23.01523657,D,62350
Lacoste Carnaby Evo,White Chocolate,24371,10008,10280,October,2016,Anniversary,95,Women,41.07%,42.18%,4083,950760,Q4,10/1/2016,Mid,10/1/2016,12/18/2016,-1.116080588,D,24371
Superga 2750 Cotu Classic,Crisper,88104,66348,17338,October,2017,Special Release,65,Men,75.31%,19.68%,4418,4312620,Q4,10/1/2017,Mid,10/1/2017,12/14/2017,55.6274403,B,88104
Hoka One One Clifton 8,Creamy,25014,22595,1092,August,2023,Holiday,140,Women,90.33%,4.37%,1327,3163300,Q3,8/1/2023,High,8/1/2023,9/5/2023,85.96386024,A,25014
Saucony Jazz Original,Peanut Butter,69470,5212,62509,February,2023,Holiday,80,Men,7.5%,89.98%,1749,416960,Q1,2/1/2023,Mid,2/1/2023,3/20/2023,-82.47732834,E,69470
Columbia Trailstorm Waterproof,Brownie,23947,14779,8317,October,2021,Limited,110,Men,61.72%,34.73%,851,1625690,Q4,10/1/2021,High,10/1/2021,12/30/2021,26.98459097,C,23947
Nike Air Force 1 '07 Sneakers,Brownie,79514,5074,42487,June,2020,Standard,115,Women,6.38%,53.43%,31953,583510,Q2,6/1/2020,High,6/1/2020,8/12/2020,-47.05209146,E,79514
Adidas Originals Samba OG Shoes,White Chocolate,50306,20692,1898,September,2017,Special Release,100,Men,41.13%,3.77%,27716,2069200,Q3,9/1/2017,Mid,9/1/2017,10/7/2017,37.35936071,C,50306
Air Jordan 1 Mid Shoes,Creamy,73699,14071,49846,December,2020,Limited,110,Women,19.09%,67.63%,9782,1547810,Q4,12/1/2020,High,12/1/2020,2/2/2021,-48.54204263,E,73699
Red Tape Casual Sneakers,Brownie,31643,13685,17290,October,2024,Special Release,35,Men,43.25%,54.64%,668,478975,Q4,10/1/2024,Low,10/1/2024,12/13/2024,-11.39272509,E,31643
Nike Court Vision Low Shoes,Brownie,36365,28361,2553,June,2019,Holiday,80,Women,77.99%,7.02%,5451,2268880,Q2,6/1/2019,Mid,6/1/2019,7/27/2019,70.96933865,B,36365
Puma Smash V2 Sneakers,Classic,42493,19725,2098,October,2018,Standard,65,Men,46.42%,4.94%,20670,1282125,Q4,10/1/2018,Mid,10/1/2018,12/14/2018,41.48212647,C,42493
